id,pred
0,0.0438724709
1,0.7653627530
2,0.8980713471
3,0.9164186742
4,0.0084084382
5,0.9697106736
6,0.6342243175
7,0.0000000000
8,0.5218251576
9,0.7359416565
10,0.0203461698
11,0.3566217691
12,0.0099810080
13,0.6877264387
14,0.5832943619
15,0.0523420771
16,0.2704596907
17,0.0021925813
18,0.0793728386
19,0.9386485693
20,0.0000000000
21,0.0393231769
22,0.5087729541
23,0.7810750002
24,0.0006949972
25,0.3897058736
26,0.9851274793
27,0.9070966318
28,0.0206538582
29,0.9332808605
30,0.8791867296
31,0.0053296799
32,0.0367441510
33,0.0464028180
34,0.0091533325
35,0.0000000000
36,0.2319521284
37,0.9198677063
38,0.0000000000
39,0.0208398263
40,0.0766225133
41,0.0967922663
42,0.0090340359
43,0.0112166443
44,0.9236751696
45,0.0217240247
46,0.7888496792
47,0.9103989503
48,0.8266103677
49,0.8767691506
50,0.3253723671
51,0.8412209862
52,0.0454195664
53,0.0099951063
54,0.9486191665
55,0.0153152808
56,0.0000000000
57,0.0053529885
58,0.6831657160
59,0.0000000000
60,0.0065589596
61,0.0097053962
62,0.9111116495
63,0.9666455700
64,0.1134218503
65,0.0353166428
66,0.0138225780
67,0.0050872719
68,0.7735828687
69,0.8895732291
70,0.3180085806
71,0.0378967916
72,0.5363453650
73,0.6654212291
74,0.0549941491
75,0.0051235952
76,0.0131570590
77,0.0000000000
78,0.7285889699
79,0.0180710741
80,0.0000000000
81,0.6495970963
82,0.0273550523
83,0.0347230970
84,0.6768124601
85,0.7209902969
86,0.4519625255
87,0.0064240422
88,0.7656743948
89,0.9188770103
90,0.0006460507
91,0.0554719924
92,0.0607408600
93,0.0478180968
94,0.5969087002
95,0.0128200880
96,0.0022748352
97,0.9606346025
98,0.0009821920
99,0.0420924794
100,0.9349323078
101,0.0256171825
102,0.9584431413
103,0.0050489615
104,0.8218163284
105,0.9558356466
106,0.0300360881
107,0.4709098489
108,0.9775188189
109,0.5128299500
110,0.1519943351
111,0.0585693209
112,0.9758325519
113,0.4565317734
114,0.0102833389
115,0.0017320511
116,0.0000000000
117,0.1250807159
118,0.2218952307
119,0.1852272191
120,0.0282063503
121,0.6964783913
122,0.8785387076
123,0.0008558426
124,0.0000000000
125,0.0013766371
126,0.1266357048
127,0.9926830766
128,0.8871887239
129,0.7981555224
130,0.9040040434
131,0.6100648497
132,0.0034535976
133,0.0000000000
134,0.1064462268
135,0.8772773738
136,0.0050265406
137,0.0270840712
138,0.0489134686
139,0.0000000000
140,0.0020107726
141,0.0069978025
142,0.0025389451
143,0.4450821197
144,0.9357600596
145,0.0122252061
146,0.0407799966
147,0.0809901797
148,0.0055106600
149,0.0000000000
150,0.0045283315
151,0.0269148495
152,0.9180063118
153,0.8619894659
154,0.0033754152
155,0.0019380945
156,0.0080906514
157,0.0026289932
158,0.8230942925
159,0.7618305222
160,0.4593053953
161,0.2057533230
162,0.2197650537
163,0.0000000000
164,0.8770183038
165,0.7292557707
166,0.8125121409
167,0.5596956442
168,0.0023314151
169,0.9108508165
170,0.0404631094
171,0.0079822410
172,0.0544307249
173,0.0300198420
174,0.1441054645
175,0.3410416133
176,0.9449666549
177,0.1127272121
178,0.0689646052
179,0.4993179706
180,0.0946777798
181,0.6895637532
182,0.0000000000
183,0.8944497550
184,0.8626397628
185,0.9941782167
186,0.0074019615
187,0.1432384134
188,0.0349309144
189,0.0000000000
190,0.0169136562
191,0.0084809270
192,0.9633789991
193,0.7505065479
194,0.4585083949
195,0.6910366859
196,0.0109621145
197,0.0009511306
198,0.7948773721
199,0.0401127779
200,0.0044110475
201,0.0073875235
202,0.8925046327
203,0.7395111013
204,0.0071883248
205,0.0541467348
206,0.3154109323
207,0.8094019513
208,0.0067661539
209,0.0000000000
210,0.9851274793
211,0.9511396023
212,0.2788017793
213,0.8332281682
214,0.0051634443
215,0.0271897535
216,0.0000000000
217,0.1953712280
218,0.0014039148
219,0.9287017276
220,0.0050778903
221,0.2428547374
222,0.8824056515
223,0.0211422251
224,0.0690630391
225,0.0048951871
226,0.0048360184
227,0.0228507015
228,0.0112704086
229,0.9087920218
230,0.0021084975
231,0.2544488538
232,0.0083178129
233,0.0175386622
234,0.9369481052
235,0.6559676517
236,0.0350689350
237,0.0853012930
238,0.0419438286
239,0.0072277325
240,0.0071932722
241,0.1181473129
242,0.0069212415
243,0.0017118158
244,0.0283776599
245,0.8048979845
246,0.9254076240
247,0.0000000000
248,0.8219580721
249,0.0028276870
250,0.8481023643
251,0.1140009160
252,0.0901734481
253,0.8668809641
254,0.0000000000
255,0.9332116913
256,0.0188019529
257,0.8046263514
258,0.4413857751
259,0.0146528540
260,0.1243640136
261,0.0191291896
262,0.0035074245
263,0.2405748591
264,0.6135915469
265,0.4151053881
266,0.7827657872
267,0.5722963761
268,0.0298062859
269,0.0040568503
270,0.0460954430
271,0.8577177888
272,0.0089493025
273,0.1099356392
274,0.9581990493
275,0.0137990113
276,0.0168491123
277,0.5001402301
278,0.7573314989
279,0.0930336165
280,0.5225062841
281,0.0000000000
282,0.7903067721
283,0.0030839972
284,0.0026351359
285,0.9105417638
286,0.6371311654
287,0.0008158645
288,0.9479696587
289,0.8023422286
290,0.0000000000
291,0.1459715322
292,0.0179090258
293,0.0030806735
294,0.9729582230
295,0.0010634139
296,0.0974267791
297,0.9075981176
298,0.0209575982
299,0.9695824154
300,0.0000000000
301,0.8944835733
302,0.8394502294
303,0.0052320767
304,0.0000000000
305,0.0094687545
306,0.0041943544
307,0.7189834464
308,0.2518167496
309,0.0119976177
310,0.9038218822
311,0.8736572521
312,0.9762214676
313,0.0016927866
314,0.8080151833
315,0.0200524851
316,0.0075632102
317,0.0946356298
318,0.0020107726
319,0.0254345969
320,0.0918752255
321,0.1659753975
322,0.5748304107
323,0.0266258917
324,0.0000000000
325,0.0267945020
326,0.9347086359
327,0.0000000000
328,0.0107602055
329,0.0031120749
330,0.0028345557
331,0.0092436569
332,0.0055008897
333,0.3410416133
334,0.0000000000
335,0.9439424407
336,0.0658819489
337,0.3911349973
338,0.0439715493
339,0.1165050463
340,0.0182847963
341,0.0000000000
342,0.0205255918
343,0.0055853271
344,0.0000000000
345,0.0063039950
346,0.0074305309
347,0.0040767829
348,0.3162084715
349,0.7108828345
350,0.0304992048
351,0.6986254087
352,0.7650452190
353,0.8352838260
354,0.0330952987
355,0.0054210764
356,0.0195598958
357,0.0134237170
358,0.0257453667
359,0.0013689302
360,0.3739563605
361,0.0749456826
362,0.0000000000
363,0.0034935470
364,0.9082296388
365,0.1711513773
366,0.0650070941
367,0.0000000000
368,0.3641674144
369,0.6886729292
370,0.0030168906
371,0.0000000000
372,0.0502080409
373,0.5749584805
374,0.0024229035
375,0.7147571532
376,0.0008020726
377,0.0000000000
378,0.0485122093
379,0.0419983111
380,0.0084624930
381,0.4185345822
382,0.7656743948
383,0.0084308443
384,0.8509529452
385,0.0132324172
386,0.9892372363
387,0.6892789021
388,0.7359512943
389,0.7730905159
390,0.5249991678
391,0.8743245379
392,0.0039177154
393,0.6347006662
394,0.2661602714
395,0.4566414140
396,0.8653978318
397,0.9178494315
398,0.8130540793
399,0.9536211880
400,0.6024162130
401,0.6894598898
402,0.0111070569
403,0.0000000000
404,0.0197912023
405,0.0331279029
406,0.7543719736
407,0.0161044122
408,0.0113100499
409,0.0081068658
410,0.0470720313
411,0.5222134869
412,0.0000000000
413,0.0079890331
414,0.0270411014
415,0.0062308914
416,0.0896766446
417,0.0032921324
418,0.0764008620
419,0.0013331956
420,0.0356917232
421,0.0017090715
422,0.0103438223
423,0.7745389705
424,0.0023913321
425,0.0041741979
426,0.0249871185
427,0.0062178498
428,0.0000000000
429,0.0132400773
430,0.0640844617
431,0.0040941444
432,0.9778588807
433,0.0309630092
434,0.0059543291
435,0.8592819510
436,0.7803331717
437,0.0000000000
438,0.1841853532
439,0.0380970743
440,0.0249493590
441,0.0284297223
442,0.3410416133
443,0.7642386594
444,0.0059079067
445,0.8693708822
446,0.0157423428
447,0.0183470711
448,0.0147156940
449,0.1335716151
450,0.0284891838
451,0.0040113056
452,0.0537596308
453,0.9246763243
454,0.8807300887
455,0.8925010264
456,0.0000000000
457,0.0015860217
458,0.0250721174
459,0.6463525643
460,0.7479146338
461,0.0173856944
462,0.0186891702
463,0.0047576658
464,0.7645200424
465,0.0165533249
466,0.6417172820
467,0.9668089587
468,0.0072224994
469,0.0052402298
470,0.0529744195
471,0.0025366405
472,0.6534062487
473,0.6892295237
474,0.0339363479
475,0.0012306116
476,0.0250401645
477,0.9383981217
478,0.0223692742
479,0.7965234841
480,0.8773788744
481,0.7599096873
482,0.9207950991
483,0.0410994372
484,0.7169766733
485,0.4125628033
486,0.0877737832
487,0.0162580751
488,0.2288503559
489,0.0724065283
490,0.0802746809
491,0.1526255264
492,0.0112255451
493,0.0167336895
494,0.8019864201
495,0.7677756097
496,0.6408601655
497,0.2318339646
498,0.0072244847
499,0.1147575210
500,0.0185978921
501,0.1553772274
502,0.0000000000
503,0.0000000000
504,0.0046913131
505,0.0000000000
506,0.0430051841
507,0.0550736647
508,0.0099551613
509,0.0233145509
510,0.2127472281
511,0.1550535528
512,0.8121658885
513,0.2448185245
514,0.0069642050
515,0.0310335777
516,0.0033341065
517,0.9625901069
518,0.9289533136
519,0.0670564495
520,0.0789299239
521,0.9176718374
522,0.7684660767
523,0.0000000000
524,0.0000000000
525,0.8288786356
526,0.7980101112
527,0.3904578805
528,0.8586991166
529,0.6772687560
530,0.0051841813
531,0.8288497273
532,0.0000000000
533,0.0000000000
534,0.0039529300
535,0.0013351222
536,0.5082694126
537,0.0250831183
538,0.8964374339
539,0.9360198416
540,0.9143904073
541,0.4044836967
542,0.0000000000
543,0.0120506341
544,0.9330211783
545,0.0022758831
546,0.0011791006
547,0.4760161379
548,0.0517368094
549,0.0030371230
550,0.0373915030
551,0.0219625390
552,0.0060194651
553,0.0046268353
554,0.0000000000
555,0.0043294625
556,0.0000000000
557,0.0000000000
558,0.0063634001
559,0.0141522513
560,0.9154659810
561,0.2744424608
562,0.0775376143
563,0.0707488297
564,0.5992279082
565,0.7991878753
566,0.0989582810
567,0.0599139845
568,0.8866987856
569,0.2175169919
570,0.8811988261
571,0.9369546576
572,0.0214887426
573,0.8736247768
574,0.1432557919
575,0.8998169633
576,0.7780658684
577,0.9261885121
578,0.9555872085
579,0.0000000000
580,0.0442495464
581,0.0083133177
582,0.0000000000
583,0.2261775298
584,0.0180101340
585,0.9099646764
586,0.8906071979
587,0.9618423358
588,0.0192013051
589,0.8112105261
590,0.1284879776
591,0.0087691527
592,0.0308473744
593,0.0423371526
594,0.0278606759
595,0.0051669927
596,0.0060198612
597,0.0502189976
598,0.0158660886
599,0.8826180978
600,0.3893728788
601,0.0457718733
602,0.0000000000
603,0.8233655156
604,0.7635038147
605,0.0071320303
606,0.0330330687
607,0.0055269010
608,0.0046057243
609,0.0173134430
610,0.3372908213
611,0.2117687553
612,0.0250134677
613,0.0079628637
614,0.0655627961
615,0.0163234983
616,0.0018337382
617,0.9622788410
618,0.8780397000
619,0.3775734615
620,0.0035653414
621,0.8023739119
622,0.0119562374
623,0.6215725619
624,0.3016792738
625,0.0811965517
626,0.0129626427
627,0.9062234283
628,0.0217653114
629,0.0332018014
630,0.8032043269
631,0.0019221715
632,0.0471578795
633,0.0107611264
634,0.1113037911
635,0.9224830497
636,0.8656955979
637,0.0393724010
638,0.5187144060
639,0.0085428465
640,0.1111686803
641,0.8882243948
642,0.0000000000
643,0.1164776402
644,0.0243863497
645,0.0867856958
646,0.9485516500
647,0.9611629749
648,0.0421220136
649,0.0021842572
650,0.8550773666
651,0.0268193088
652,0.0032891098
653,0.3510716615
654,0.0015210372
655,0.0672607733
656,0.3054422421
657,0.0061124995
658,0.0000000000
659,0.4283566760
660,0.6160070502
661,0.0190374163
662,0.2080878431
663,0.0538293249
664,0.0856030796
665,0.7956762835
666,0.9361249695
667,0.6937429737
668,0.9414676947
669,0.0119118673
670,0.0501757849
671,0.0054704255
672,0.0198458510
673,0.7442821458
674,0.8754171331
675,0.0642771703
676,0.0804097415
677,0.9762413718
678,0.7704317275
679,0.0042926420
680,0.0018547056
681,0.0412039577
682,0.6818943808
683,0.0000000000
684,0.0000000000
685,0.9226789363
686,0.0000000000
687,0.0965142520
688,0.0272018292
689,0.1597352542
690,0.6303413555
691,0.8230109744
692,0.8511116864
693,0.4203291227
694,0.9840187155
695,0.0147297144
696,0.0484800233
697,0.7223220465
698,0.3118318568
699,0.4723751872
700,0.4044014432
701,0.0388754703
702,0.1677903514
703,0.0354031858
704,0.1114938364
705,0.0000000000
706,0.0227456435
707,0.6520710221
708,0.0000000000
709,0.0835809388
710,0.6975734469
711,0.7500351262
712,0.0274124984
713,0.0154984883
714,0.0055192255
715,0.0025719638
716,0.9666126731
717,0.0207929998
718,0.9004611569
719,0.3155743412
720,0.9000961252
721,0.0163508365
722,0.0069787822
723,0.1085033038
724,0.8907593408
725,0.6984441718
726,0.0133755570
727,0.1995391326
728,0.9949613230
729,0.0285459840
730,0.0084063829
731,0.1002132307
732,0.0000000000
733,0.0042634356
734,0.0016701788
735,0.0188660126
736,0.0025668603
737,0.0064879310
738,0.0928804232
739,0.0359474385
740,0.9246868957
741,0.3011690835
742,0.1760229409
743,0.0000000000
744,0.0371297965
745,0.1876730319
746,0.0094697380
747,0.0000000000
748,0.0005861282
749,0.1584505337
750,0.9489755829
751,0.0187212602
752,0.3563893522
753,0.0000000000
754,0.0025475873
755,0.0018487105
756,0.0775538368
757,0.0000000000
758,0.6994992977
759,0.0000000000
760,0.5441840588
761,0.5236486891
762,0.0095076610
763,0.4829732239
764,0.9717666664
765,0.0304130184
766,0.1194458203
767,0.0047336453
768,0.0063714535
769,0.0013281003
770,0.0022169125
771,0.5802986163
772,0.0084204532
773,0.8135065666
774,0.0077030189
775,0.0000000000
776,0.0281920034
777,0.8408771633
778,0.0079160690
779,0.8917591169
780,0.5378558711
781,0.8630504731
782,0.0156638503
783,0.0037480756
784,0.4721046413
785,0.2658192962
786,0.7706280555
787,0.2012423142
788,0.0050027684
789,0.0060003551
790,0.1057679823
791,0.0000000000
792,0.9047296201
793,0.0162665070
794,0.0129388773
795,0.7585246093
796,0.8651917320
797,0.9440006896
798,0.0072183820
799,0.7742848234
800,0.0053048998
801,0.0109216335
802,0.0085325577
803,0.9455022700
804,0.5279459306
805,0.7138126212
806,0.0027149875
807,0.0055751533
808,0.0932262313
809,0.8718146519
810,0.0936322665
811,0.9560785028
812,0.7549019203
813,0.3466974711
814,0.0327737761
815,0.0253587957
816,0.0026992173
817,0.0103650814
818,0.8163210081
819,0.0040948632
820,0.0000000000
821,0.0941547112
822,0.0218842583
823,0.0000000000
824,0.0208705117
825,0.0952364873
826,0.5604210689
827,0.0230245154
828,0.8777799044
829,0.0018680347
830,0.9473519827
831,0.0000000000
832,0.0000000000
833,0.0000000000
834,0.8546796321
835,0.0180507283
836,0.0192222432
837,0.7953332685
838,0.7685908269
839,0.8342658825
840,0.0000000000
841,0.8393646293
842,0.6701427796
843,0.0068771861
844,0.0000000000
845,0.8750753370
846,0.9710235374
847,0.0131166212
848,0.7787756073
849,0.9533967115
850,0.3487276969
851,0.2912576296
852,0.0349202463
853,0.8008753279
854,0.6452081767
855,0.5895110954
856,0.0030635028
857,0.9203837667
858,0.1352465108
859,0.0000000000
860,0.4464163400
861,0.0037011872
862,0.0408834303
863,0.0670476192
864,0.0951837146
865,0.9190771351
866,0.0982672839
867,0.0911198465
868,0.0028874724
869,0.0654077351
870,0.7177799147
871,0.6181861186
872,0.0129954665
873,0.0050229522
874,0.3084098413
875,0.0780652384
876,0.0000000000
877,0.0727680884
878,0.0168863089
879,0.1492606978
880,0.0000000000
881,0.1257853498
882,0.2983607084
883,0.0000000000
884,0.5230068599
885,0.0266272318
886,0.0218933469
887,0.4410289232
888,0.0161799007
889,0.0033145967
890,0.6703535641
891,0.0093288599
892,0.0169782118
893,0.0767851679
894,0.8420317072
895,0.6336514128
896,0.0000000000
897,0.0000000000
898,0.0005596628
899,0.9716000318
900,0.9010580241
901,0.0133752942
902,0.4545430980
903,0.0018567934
904,0.8193445217
905,0.8574015761
906,0.0000000000
907,0.0297402371
908,0.7407111492
909,0.5108565135
910,0.0679845137
911,0.1746896760
912,0.0507422765
913,0.0747885602
914,0.0051266044
915,0.1394651050
916,0.2392131374
917,0.9324252745
918,0.0111469873
919,0.0070961606
920,0.8794847068
921,0.4407916728
922,0.0065158795
923,0.0340437228
924,0.8167261473
925,0.0244133186
926,0.6214788191
927,0.1053894328
928,0.0095134680
929,0.0216246558
930,0.4570973503
931,0.0113255034
932,0.0000000000
933,0.0103071737
934,0.0071812317
935,0.6972149101
936,0.2429130285
937,0.0126151796
938,0.0049686965
939,0.8281756332
940,0.0520699330
941,0.6481159516
942,0.6251891088
943,0.0000000000
944,0.0083498460
945,0.6907331563
946,0.0011109740
947,0.0000000000
948,0.0162685975
949,0.7479505751
950,0.1098923327
951,0.3111253545
952,0.8843887571
953,0.0010652742
954,0.7698070593
955,0.9227152406
956,0.0012497162
957,0.0160453921
958,0.5968643877
959,0.0000000000
960,0.9116596690
961,0.3965914915
962,0.4921291710
963,0.0342986421
964,0.9123259130
965,0.0450299947
966,0.1873945695
967,0.0348402848
968,0.0519900241
969,0.4953429029
970,0.0209905006
971,0.7985420741
972,0.0083517507
973,0.9179035894
974,0.0000000000
975,0.0229007826
976,0.0000000000
977,0.0731893540
978,0.0040941444
979,0.0607212540
980,0.9526465419
981,0.0000000000
982,0.1230429543
983,0.0000000000
984,0.8769142805
985,0.0041314624
986,0.0000000000
987,0.0066807153
988,0.0000000000
989,0.9481436838
990,0.0284268906
991,0.0377373963
992,0.2064846398
993,0.0294582334
994,0.0000000000
995,0.4667337926
996,0.0192203771
997,0.0000000000
998,0.7344815603
999,0.3725676329
1000,0.1158297964
1001,0.0139735782
1002,0.0574295293
1003,0.0014039148
1004,0.0258077924
1005,0.2135131902
1006,0.0065084661
1007,0.8501168676
1008,0.8985870237
1009,0.0142363766
1010,0.0010994463
1011,0.0228243344
1012,0.0094185772
1013,0.0149056551
1014,0.0116496245
1015,0.0628251729
1016,0.0311241288
1017,0.0605999076
1018,0.8524954698
1019,0.9123301596
1020,0.1564891416
1021,0.0955522964
1022,0.7510075557
1023,0.3410416133
1024,0.0084678443
1025,0.8479467852
1026,0.0157820531
1027,0.0334826564
1028,0.4750173095
1029,0.2760521809
1030,0.9030628064
1031,0.0032433453
1032,0.0171283569
1033,0.2683344684
1034,0.0249889588
1035,0.0183206086
1036,0.0522650101
1037,0.0074956540
1038,0.1460788008
1039,0.1077378049
1040,0.0144284705
1041,0.9359064228
1042,0.0199778941
1043,0.2493595996
1044,0.7747276797
1045,0.0213533171
1046,0.0000000000
1047,0.0142597665
1048,0.6928125294
1049,0.9018520981
1050,0.3151005779
1051,0.1239456323
1052,0.9884932219
1053,0.7999436999
1054,0.5916455519
1055,0.9005599452
1056,0.0383958328
1057,0.0016528248
1058,0.0000000000
1059,0.0288369667
1060,0.0069396733
1061,0.0479457910
1062,0.8319408744
1063,0.0292748478
1064,0.9622788410
1065,0.8197300978
1066,0.0096549283
1067,0.0000000000
1068,0.9385452484
1069,0.0017550765
1070,0.0000000000
1071,0.0035424060
1072,0.0119685627
1073,0.8377849806
1074,0.8867827069
1075,0.0019835581
1076,0.0324044520
1077,0.0000000000
1078,0.8099516004
1079,0.0541253532
1080,0.8670136905
1081,0.0000000000
1082,0.0076012761
1083,0.0542400846
1084,0.2492322458
1085,0.0172258339
1086,0.3065454129
1087,0.7227188496
1088,0.4252209082
1089,0.0000000000
1090,0.8883317569
1091,0.0117121867
1092,0.4523285575
